station_id,long_name,short_name
S05700,ABANO TERME,Abano Terme
S01416,ABBADIA LARIANA,Abbadia Lariana
S12873,ABBASANTA,Abbasanta
S01062,ABBIATEGRASSO,Abbiategrasso
S12409,ACATE,Acate
S07423,ACCIANO,Acciano
S09215,ACERRA,Acerra
S12328,ACIREALE,Acireale
S08715,ACQUA ACETOSA,Acqua Acetosa
S11722,ACQUAFREDDA,Acquafredda
S09798,ACQUAMELA,Acquamela
S01913,ACQUANEGRA CREMONESE,Acquanegra Crem.
S11736,ACQUAPPESA,Acquappesa
S12209,ACQUAVIVA,Acquaviva
S11504,ACQUAVIVA DELLE FONTI,Acquaviva
S12026,ACQUEDOLCI-S.FRATELLO,Acquedolci S.F.
S00867,ACQUI TERME,Acqui Terme
S11907,ACRI BISIGNANO LUZZI,Acri Bisignano
S05420,ADRIA,Adria
S11872,AFRICO NUOVO,Africo Nuovo
S00804,AGLIANO CASTELNUOVO CALCEA,Agliano C.C.
S00075,AGOGNATE,AGOGNATE
S12213,AGRIGENTO BASSA,Agrigento Bassa
S12216,AGRIGENTO CENTRALE,Agrigento Centr.
S11705,AGROPOLI CASTELLABATE,Agropoli
S08550,AIELLI,Aielli
S00514,AIRASCA,Airasca
S04481,AIROLE,Airole
S01515,AIRUNO,Airuno
S02049,ALA,Ala
S07708,ALANNO,Alanno
S02566,ALANO FENER VALDOBBIADENE,Alano Fener Val.
S04515,ALASSIO,Alassio
S00825,ALBA,Alba
S07800,ALBA ADRIATICA NERETO CONTR.,Alba Adriatica
S07207,ALBACINA,Albacina
S01059,ALBAIRATE VERMEZZO,Albairate-V.
S11453,ALBANO DI LUCANIA,Albano Lucania
S08704,ALBANO LAZIALE,Albano Laziale
S01534,ALBANO S.ALESSANDRO,Albano S.Aless.
S09004,ALBANOVA,Albanova
S02538,ALBAREDO,Albaredo
S01310,ALBATE CAMERLATA,Albate-Camerlata
S01450,ALBATE-TRECALLO,Albate-Trecallo
S04516,ALBENGA,Albenga
S08001,ALBERESE,Alberese
S06067,ALBERGO,Albergo
S08003,ALBINIA,Albinia
S04529,ALBISOLA,Albisola
S01209,ALBIZZATE SOLBIATE ARNO,Albizzate S.A.
S00033,ALBONESE,Albonese
S01863,ALBUZZANO,Albuzzano
S12150,ALCAMO DIRAMAZIONE,Alcamo diramaz.
S12320,ALCANTARA,Alcantara
S00470,ALESSANDRIA,Alessandria
S08908,ALFEDENA-SCONTRONE,Alfedena-Scontr
S05808,ALFONSINE,Alfonsine
S00809,ALICE BELCOLLE,Alice Belcolle
S09020,ALIFE,Alife
